elec_rolling_sheet,elec_galv_co,elec_rolling_slab,steel_toCoil,steel_slab,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, sheet.wf","fabrication, sheet.elec","fabrication, sheet.trans_co2","galvanizing, continuous.elec","galvanizing, continuous.w_zinc","galvanizing, continuous.w_steel","galvanizing, continuous.trans_co2","rolling, coil.elec","rolling, slab.elec","rolling, slab.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",sintering.co2_kg,coking.co2_kg,zinc production.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1449,0,0,0.002007573,0.000132887,1.2801E-08,0.04308373,nan,nan,nan,base
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,5.96,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1355,0,0,0.002024988,0.000134126,1.29E-08,0.04347968,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,5.96,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1615,0,0,0.001976485,0.000130676,1.26E-08,0.042376892,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,2.97,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.2182,0,0,0.001870876,0.000123163,1.19E-08,0.039975745,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,3.57,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1599,0,0,0.001979569,0.000130895,1.26E-08,0.042447014,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,2.97,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.2182,0,0,0.001870876,0.000123163,1.19E-08,0.039975745,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,2.97,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1716,0,0,0.00195766,0.000129337,1.25E-08,0.041948892,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,5.96,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1355,0,0,0.002024988,0.000134126,1.29E-08,0.04347968,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,2.97,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1716,0,0,0.00195766,0.000129337,1.25E-08,0.041948892,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,7.15,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1292,0,0,0.002036699,0.000134959,1.30E-08,0.043745942,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.183,5.96,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1228,0,0,0.002048705,0.000135813,1.31E-08,0.044018917,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,3.57,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1599,0,0,0.001979569,0.000130895,1.26E-08,0.042447014,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,7.15,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1292,0,0,0.002036699,0.000134959,1.30E-08,0.043745942,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1765,0,0,0.001948601,0.000128692,1.24E-08,0.041742917,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,3.57,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1599,0,0,0.001979569,0.000130895,1.26E-08,0.042447014,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,3.57,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1599,0,0,0.001979569,0.000130895,1.26E-08,0.042447014,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.183,7.15,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1185,0,0,0.002056715,0.000136383,1.31E-08,0.044201012,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1449,0,0,0.002007573,0.000132887,1.28E-08,0.04308373,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1765,0,0,0.001948601,0.000128692,1.24E-08,0.041742917,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,3.57,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1599,0,0,0.001979569,0.000130895,1.26E-08,0.042447014,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,2.97,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1716,0,0,0.00195766,0.000129337,1.25E-08,0.041948892,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,2.97,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.2182,0,0,0.001870876,0.000123163,1.19E-08,0.039975745,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,5.96,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1355,0,0,0.002024988,0.000134126,1.29E-08,0.04347968,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1765,0,0,0.001948601,0.000128692,1.24E-08,0.041742917,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.183,7.15,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1185,0,0,0.002056715,0.000136383,1.31E-08,0.044201012,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,7.15,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1292,0,0,0.002036699,0.000134959,1.30E-08,0.043745942,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,3.57,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.2001,0,0,0.001904599,0.000125562,1.21E-08,0.040742486,nan,nan,nan,product
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.472,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.1765,0,0,0.001948601,0.000128692,1.24E-08,0.041742917,nan,nan,nan,product
